"T16 Volume of wine imports, 1835 to 2016 (KL)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932,"1,360,057","2,063",28,44,"17,090","28,671","3,621","1,184","70,619",39,"2,009","9,461","4,384","119,919","56,457","12,616",1,,,24,,6,0,,"12,288",38,447,"3,180",127,"1,130","5,229",24,"2,669",347,"13,714","2,226","16,490",119,722,0,"55,334",682,150,994,"1,691",168,205,299,,401,0,"10,917",,"1,817,883",,5,,
1933,"1,718,779","2,156",30,98,"6,540","27,430","3,970",510,"70,319",10,"1,980","7,760","3,060","137,790","66,380","13,360",0,,,20,,10,0,,"10,410",67,520,"2,470","5,180",960,"7,520",6,"2,660",690,"11,470","6,633","12,210",160,510,0,"57,580","1,000",150,"1,190","1,520",20,210,280,,320,0,"9,490",,"2,193,428",,5,,
1934,"1,246,739","3,266",30,60,"4,860","25,280","4,800",650,"91,586",20,"1,920","8,010","4,050","114,390","66,050","12,230",0,,,20,,20,0,,"10,060",110,680,"2,420","14,190",632,"6,510",11,"4,030",150,"12,740","5,203","9,070",210,500,0,"53,070","1,250",160,"1,280","1,700",20,330,280,,390,0,"10,350",,"1,719,328",,5,,
1935,"1,235,181","5,349",230,26,"6,450","32,480","5,610",900,"89,985",10,"2,150","9,180","4,550","86,870","73,130","13,320",0,,,20,,20,0,,"11,040",129,750,"2,350","10,400",717,"6,770",10,"2,960",140,"13,500","2,537","5,590",240,410,0,"69,850","1,090",140,"1,530","1,830",20,370,280,,420,0,"10,300",,"1,708,834",,5,,
1936,"1,208,012","2,197",30,0,"6,690","33,840","5,090","1,040","94,070",20,"2,190","9,680","4,880","81,270","79,280","13,530",0,,,30,,10,80,,"10,150",136,890,"2,100","13,680",758,"6,870",20,"2,480",170,"13,780","4,536","4,370",250,530,0,"102,730",310,160,"1,360","1,640",20,330,260,,490,0,"12,230",,"1,722,188",,5,,
1937,"1,224,464","2,035",40,0,"5,900","40,990","5,760","1,690","106,570",20,"2,430","11,170","5,580","92,820","81,760","11,360",0,,,30,,20,10,,"11,190",156,"1,000","2,330","14,370","1,165","7,700",30,"2,850",200,"13,430","2,098","4,040",220,570,0,"102,620",340,160,"1,330","1,920",20,440,290,,450,0,"13,160",,"1,774,728",,5,,
1938,"1,607,835","1,962",40,0,"6,550","39,440","6,010","1,780","126,700",50,"2,190","10,490","6,550","95,740","72,400","11,440",0,,,30,,10,0,,"13,080",226,900,"2,040","12,980","1,062","13,120",40,"1,700",195,"13,024","2,238","3,860",250,530,0,"113,460",60,200,"1,330",220,10,410,240,,500,0,"13,250",,"2,184,141",,5,,
1939,"1,477,740",863,40,0,,"30,200","6,680","1,210","173,960",40,"2,610","11,710",69,"99,440","78,500","16,061",0,,,30,,10,0,,"20,160",187,480,"2,050","14,800",875,"7,270",40,"2,050",190,"13,625","2,200","4,630",180,514,10,"68,480",100,180,640,90,0,350,260,,0,50,"16,810",,"2,055,383",,5,,
1940,"955,220",487,30,3,,"15,470","5,310","1,090","177,200",20,"2,290","8,950",27,"97,650","68,910","9,302",0,,,30,,10,0,,"23,060",120,630,"2,290","13,640",706,"4,980",28,"2,210",250,"12,196","1,940","4,140",190,498,10,"66,050",60,120,680,0,0,410,180,,0,30,"13,500",,"1,489,916",,4,,
1941,"1,015,120",657,30,1,,"19,240","1,450",490,"300,700",0,"3,010","4,360",21,"109,730","11,690","11,362",30,,,70,,0,0,,"12,970",29,460,"1,920","6,250",227,"6,060",10,"1,800",20,"12,133","1,660","4,480",190,481,0,"55,330",100,40,840,0,0,370,110,,0,20,"15,830",,"1,599,291",,4,,
1942,"459,580",230,20,3,,"10,440","1,450","1,110","288,620",10,"3,370","2,180","3,300","104,850","4,110","3,848",0,,,80,,130,0,,"5,010",14,600,"2,080","3,880",338,"4,090",17,910,30,"6,455",300,"8,110",40,465,0,"41,840",60,0,510,0,0,0,0,,0,0,"7,660",,"965,740",,4,,
1943,250,164,30,1,,"17,910",920,"1,570","283,288",10,"2,640","1,960","4,890","98,660","4,940",557,0,,,60,,0,0,,"3,360",,"1,000","1,330","15,850",33,"5,850",37,"1,650",20,"5,530",0,"23,650",10,449,0,"43,730",100,0,420,0,0,0,0,,0,0,"3,220",,"524,089",,4,,
1944,490,,20,1,,"6,820",460,710,"146,210",0,40,0,"3,840","54,610","5,830","6,749",0,,,0,,0,0,,"5,040",3,580,"1,360","30,630",234,"6,460",10,"2,270",20,"7,816",0,"49,390",10,433,0,"55,720",110,0,500,0,0,0,0,,0,0,"2,340",,"388,706",,3,,
1945,"75,860",,20,2,,"13,970",510,730,0,0,"2,100",0,"6,390","80,350","17,230","6,798",0,,,10,,0,0,,430,,940,"2,320","10,150",289,"13,100",79,"2,400",20,"7,442",200,"49,390",30,416,0,"91,310",150,0,630,0,0,0,100,,0,0,"1,960",,"385,326",,2,,
1946,"928,200",87,100,12,100,"40,600","2,900",200,"1,500",0,"3,300","5,100","7,900","129,200","38,500","9,888",0,,,0,,0,0,,"2,900",2,700,"4,300","19,000",651,"16,800",108,"3,400",300,"10,241",600,"31,900",300,400,0,"103,300",0,100,"1,200",0,0,0,600,,0,0,"5,100",,"1,369,489",,5,,
1947,"646,300",118,100,10,"1,100","31,600","2,500",300,400,10,"2,800","7,400","7,600","85,800","50,100","14,992",0,,,0,,0,0,,"10,700",15,"1,300","3,000","8,600",373,"16,000",133,"2,700",300,"12,494","1,000","21,700",300,300,0,"100,300",0,300,300,60,0,0,300,,0,0,"13,900",,"1,045,205",,4,,
1948,"989,400",58,100,1,"4,000","39,200","3,900",500,"2,000",200,"2,500","10,700","10,100","92,300","52,900","26,941",0,,,0,,0,0,,100,86,"1,200","3,000","11,000",223,"10,700",54,100,200,"10,723","1,100","15,600",100,"1,000",0,"83,100",100,200,300,120,0,300,100,,0,0,"15,800",,"1,390,006",,5,,
1949,"1,030,300","5,324",100,27,"4,300","43,700","7,600",800,"11,000",200,"1,800","5,500","7,000","83,000","39,800","23,848",0,,,0,,0,0,,767,199,"1,300","3,300","12,000",22,"3,200",0,200,100,"13,178","2,050","19,400",100,400,0,"87,000","1,500",300,800,180,0,300,100,,0,0,"13,500",,"1,424,195",,5,,
1950,"1,203,400","3,961",100,25,"5,200","46,700","5,800","1,100","86,384",200,"2,400","5,400","7,700","95,100","42,500","26,613",0,,,0,,0,0,,"1,433",120,"1,700","3,600","17,600",129,"4,400",0,600,400,"14,771","3,100","11,600",100,500,0,"125,000",500,400,600,240,0,400,100,,0,0,"19,600",,"1,739,476",,5,,
1951,"1,009,900","5,889",100,19,"3,500","47,500","7,800","3,000","118,576",300,"2,800","6,500","8,800","98,900","53,300","26,981",0,,,100,,668,"4,475",,"2,100",208,"1,300","4,300","19,800",282,"9,900",0,"3,200",700,"20,318","25,300","4,200",100,"6,200",0,"163,800",0,500,500,300,0,200,100,,0,0,"22,500",,"1,684,916",,4,,
1952,"1,175,800","4,966",100,26,"5,700","49,800","6,000","3,600","131,700",300,"2,200","5,900","11,400","97,500","41,500","18,274",0,,,600,,"1,336","8,950",,100,363,"1,200","4,900","20,200",33,"4,900",0,"1,300",400,"10,367","43,600","8,500",100,600,0,"195,400",0,400,800,400,0,600,100,,0,0,"26,900",,"1,886,815",,4,,
1953,"1,182,500","5,013",100,130,"7,800","48,300","8,900","3,500","162,300",300,"1,900","7,000","12,600","96,400","47,400","3,470",0,,,"1,100",,"2,004","13,425",,"1,300",35,900,"5,600","22,600",16,"2,800",0,"1,400",200,"22,384","47,200","3,700",200,300,0,"233,700",0,300,200,700,0,600,100,,0,0,"25,000",,"1,973,377",,4,,
1954,"1,526,400","5,185",100,47,"9,000","54,300","10,300","4,800","200,900",100,"2,300","10,100","15,200","104,200","54,600","6,253",0,,,"9,000",,"2,672","17,900",,"7,200",184,500,"6,100","24,000",11,"3,500",92,"1,000",100,"23,197","7,180","2,800",200,100,0,"285,900",0,200,200,200,0,600,100,,0,0,"18,600",,"2,415,321",,4,,
1955,"1,867,700","5,137",100,36,"8,900","56,000","9,700",900,"265,900",0,"2,600","12,500","17,900","106,100","61,800","5,100",0,,,"9,300",,"4,800","22,375",,"18,600",242,"1,100","6,200","26,900",14,"1,800",109,800,100,"24,077","10,160","2,900",300,700,0,"215,940",0,250,200,100,0,600,100,,0,0,"10,350",,"2,778,391",,5,,
1956,"1,453,900","6,024",100,51,"16,900","61,300","9,200","6,200","375,900",0,"2,700","16,300","14,400","113,800","65,300","5,200",0,,,"1,000",,700,"26,850",,"14,900",221,"1,100","7,100","29,400",16,"2,100",93,"2,300",200,"25,291","65,000","2,400",300,"5,000",0,"264,300",0,300,200,100,0,600,200,,0,100,"7,200",,"2,604,247",,4,,
1957,"1,847,600","6,044",100,60,"37,200","66,000","10,000","5,700","325,000",0,"2,600","17,000","20,900","136,300","73,400","6,300",0,,,"1,400",,100,"31,325",,"24,800",152,"1,300","7,700","31,900",46,"1,500",0,"1,000",100,"22,754","9,100","1,600",300,500,0,"241,500",0,500,100,200,0,600,200,,0,100,"9,600",,"2,942,581",,4,,
1958,"1,993,100","4,744",100,81,"17,100","58,700","10,800","2,400","363,200",0,"2,500","16,600","21,400","139,400","69,800","5,800",0,,,"10,700",,0,"35,800",,"44,100",223,700,"8,800","33,900","6,948","1,400",0,700,0,"21,252","4,500","1,500",400,500,0,"194,100",0,300,800,200,0,600,100,,0,100,"8,700",,"3,082,047",,4,,
1959,"1,546,000","4,356",100,32,"14,700","61,300","11,300","2,200","380,100",100,"1,800","18,700","24,300","117,300","80,600","4,900",0,,,100,,0,"33,900",,"43,700",236,600,"8,900","37,100","1,764","1,700",53,500,0,"18,883","22,500",100,400,400,0,"197,300",0,400,700,200,0,700,200,,0,300,"6,500",,"2,644,924",,4,,
1960,"1,671,100","4,567",100,67,"43,600","68,900","12,400","2,900","485,100",0,"2,700","22,600","26,600","124,000","95,900","5,200",0,,,"13,500",,0,"56,700",,"54,900",273,"1,000","9,500","40,200",50,"1,800",0,800,100,"7,850","40,900",0,300,300,0,"221,000",0,400,700,400,0,700,100,,0,100,"7,400",,"3,024,707",,4,,
1961,"1,493,984","4,937",93,92,"50,679","70,941","12,403","3,350","399,787",52,"3,170","27,257","27,483","128,117","100,307","4,624",0,,,"29,135",0,"1,930","57,100",,"50,900",446,"1,000","10,851","45,562",276,"1,626",40,560,36,"7,204","61,200",866,290,218,2,"206,397",0,500,70,510,0,700,0,400,0,113,"7,789",,"2,801,060",,4,,"3,994"
1962,"1,680,935","5,750",65,80,"28,839","67,292","13,042","3,758","453,820",50,"3,270","26,890","29,498","140,318","93,560","5,038",0,,,"8,043",0,"3,320","55,000",,"12,400",373,822,"11,033","38,395",112,717,20,703,0,"7,133",0,339,290,156,6,"179,910",0,515,35,260,0,414,140,380,0,83,"7,921",,"2,954,018",,4,,"4,360"
1963,"975,671","7,580",81,102,"51,982","74,820","12,454","4,621","501,288",70,"3,610","27,486","28,416","152,648","108,129","4,635","4,333",,,"9,989",0,"1,520","74,500",,"17,130",404,"1,018","11,198","38,182",36,668,10,786,2,"8,505",0,490,420,168,0,"185,407",0,552,34,590,0,435,107,418,0,120,"8,373",,"2,393,269",,3,,"3,965"
1964,"1,148,415","8,313",98,141,"26,858","80,094","14,686","4,933","456,475",70,"3,980","30,730","33,571","144,762","122,891","4,512",5,,,"5,327",0,"2,460","106,100",,"20,650",534,979,"13,732","41,282",14,550,10,"1,136",17,"9,355",0,415,"6,595",100,5,"198,004",0,503,43,650,0,446,97,389,0,81,"8,869",,"2,589,104",,3,,"3,881"
1965,"911,272","7,198",105,252,"24,237","96,555","16,989","5,571","469,719",61,"4,380","36,398","32,046","155,068","122,055","5,215","3,014",,,509,0,"1,120","128,200",,"14,350",681,"1,069","15,831","40,393",722,369,5,513,9,"10,425",0,354,"6,454",55,1,"205,495",0,605,70,350,12,415,165,599,0,96,"9,615",,"2,417,207",,3,,"4,666"
1966,"995,435","10,128",115,297,"45,820","88,054","17,942","5,765","585,460",87,"3,910","38,380","31,723","158,362","123,922","5,988",38,,,"33,178",0,"6,330","129,200",,"16,770",663,"1,228","16,662","51,229",1,635,6,571,0,"13,954",0,173,303,46,2,"217,910",0,539,39,387,16,393,137,833,4,128,"12,161",,"2,737,063",,3,,"5,285"
1967,"488,035","11,092",106,405,"46,698","93,792","18,404","6,811","520,198",99,"5,022","60,453","37,099","164,528","142,389","5,654","2,057",,,"64,538",0,"3,820","179,800",,"22,013",861,857,"17,087","54,910",54,"1,702",5,808,0,"11,629",0,166,407,0,2,"208,585",0,746,30,467,22,323,189,562,6,135,"12,205",,"2,304,138",,2,,"5,032"
1968,"398,979","13,400",116,454,"34,548","103,601","18,522","7,946","580,259",86,"4,700","82,015","43,346","168,537","165,649","8,352","25,550",,,"21,622",0,"5,010","271,600",,"28,371","1,388","1,209","12,916","65,598",112,"2,932",10,856,0,"16,796",239,479,486,3,1,"204,543",0,742,140,496,14,358,182,762,6,165,"13,235",,"2,404,831",,2,,"7,075"
1969,"611,565","21,550",103,555,"24,097","114,552","22,010","7,196","635,026",98,"4,713","105,270","43,271","178,666","169,378","8,562","10,042",,,"9,309",0,"1,210","683,700",,"33,697","2,074","1,378","27,025","72,517",155,989,6,728,5,"15,077",354,318,453,18,8,"195,680",0,788,89,529,12,364,215,"1,030",10,158,"11,276",,"3,110,968",,3,,"7,799"
1970,"1,016,975","18,000",154,552,"22,758","128,193","26,859","9,648","687,621","1,830","4,879","115,592","49,234","189,270","158,435","8,791","6,557",,,"9,114",0,890,"718,800",,"32,877","1,953","1,364","28,538","91,182",136,"1,628",7,903,2,"18,774",24,313,634,8,0,"177,651",0,"1,055",19,"1,297",21,329,119,"1,053",13,145,"11,323",,"3,632,841",,3,,"7,833"
1971,"516,766","33,800",167,461,"25,585","121,444","28,885","9,211","721,636","2,138","5,101","90,190","53,082","196,163","196,672","10,945","7,085",,,"33,545",0,900,"771,800",,"32,981","2,403","1,391","32,591","113,631",74,"1,799",0,"1,807",1,"16,543",43,204,766,20,0,"142,662",0,"1,178",38,"1,508",39,313,199,"1,159",63,67,"13,613",,"3,275,957",,3,,"9,491"
1972,"853,433","28,800",186,"16,089","45,567","135,418","32,444","11,137","851,205","1,203","5,983","108,907","65,583","210,063","234,214","11,031","15,048",,,"28,145",0,"1,000","779,300",,"48,990","2,530","1,801","37,392","153,100",72,"3,125",3,"2,709",1,"17,484",20,157,420,46,0,"131,369",0,"1,311",25,"3,292",32,349,147,978,6,97,"12,460",,"3,937,470",,3,,"9,974"
1973,"867,019","112,000",246,"83,154","54,462","135,483","52,840","13,560","840,258","38,893","7,896","113,703","50,938","241,456","320,388","12,310","15,198",,,"21,270",0,"3,000","672,130",,"52,377","3,005","2,078","52,540","192,092",0,"4,593",0,"2,664",1,"18,886",19,193,456,108,21,"121,866",0,"1,845",18,"17,121",47,503,140,"1,287",73,134,"12,732",,"4,247,705",,2,,"10,282"
1974,"577,682","47,000",166,574,"49,814","135,310","38,225","14,686","762,174","25,779","5,862","129,757","59,729","229,244","296,740","12,646","13,885",,,"9,742",0,"3,300","759,730",,"43,468","4,310","2,482","49,222","179,659",0,"4,800",1,"3,251",1,"20,209",0,181,"5,324",61,4,"113,472",0,"1,414",29,"37,641",34,543,175,"1,476",109,152,"12,762",,"3,758,539",,2,,"11,040"
1975,"919,025","20,000",42,713,"86,430","148,207","50,798","13,051","825,630",613,"6,289","133,063","68,217","215,340","266,418","13,983","28,454",,,"23,858",0,"1,372","849,763",,"40,814","5,294","2,383","60,413","163,398",8,"4,375",3,"2,561",17,"21,769",59,213,"7,161",15,10,"109,728",0,"1,287",54,"12,305",32,404,258,"1,387",8,134,"11,495",,"4,263,565",,3,,"12,447"
1976,"698,131","21,100",21,990,"39,975","134,148","59,558","11,744","899,147",230,"7,598","142,018","65,976","203,514","273,501","14,555","21,722",,,"29,669",0,"3,400","776,393",,"54,432","6,925","1,776","69,258","194,790",3,"5,947","2,232","3,701",9,"30,580",57,190,512,35,7,"100,076",0,"1,844",32,"18,018",26,407,331,"1,614",21,224,"11,815",,"4,009,561",,2,,"11,677"
1977,"639,804","23,500",55,"1,051","26,444","160,184","56,555","10,800","950,715",274,"8,364","155,048","80,932","203,853","318,043","15,049","32,584",,,"34,439",0,"23,000","641,290",,"64,000","8,098","1,731","95,898","234,615",190,"6,459","12,200","2,961",106,"34,592",24,221,632,37,0,"97,591",0,"2,002",46,"23,490",79,481,410,"1,942",0,287,"12,164",,"4,082,441",,2,,"12,427"
1978,"745,824","23,200",36,"2,158","23,253","159,562","58,629","10,386","868,678",422,"9,174","160,426","71,111","207,258","328,451","12,470","15,385",,,"20,382",0,"15,000","583,662",,"46,153","7,802","1,611","104,670","328,783",359,"8,864","4,576","3,838",187,"40,523",0,218,649,22,0,"83,821",0,"2,355",42,"20,870",260,591,465,"1,904",157,288,"12,574",,"4,105,248",,2,,"10,192"
1979,"848,602","22,500",60,844,"21,108","182,006","64,801","10,822","973,277",280,"10,803","158,995","77,496","214,226","410,266","17,577","5,935",,,"20,038",0,"5,200","686,847",,"46,249","8,481","1,677","100,918","326,922","17,887","9,682","1,300","7,248",369,"34,751",1,175,618,6,0,"72,007",0,"2,931",35,"27,549",488,674,629,"1,961",144,347,"13,099",,"4,562,008",,2,,"14,791"
1980,"667,092","19,500",62,741,"22,379","182,505","65,177","11,603","1,039,170",270,"10,459","173,088","76,678","232,731","351,692","17,321","8,582",,,"14,148",0,"6,700","828,117",,"56,190","6,874","1,850","110,059","367,990","4,043","5,948","4,050","8,723",392,"46,328",1,61,768,0,0,"82,078",0,"2,695",36,"32,328",173,608,559,"2,079",129,305,"12,004",,"4,561,364",,2,,"15,310"
1981,"777,707","17,700",78,"1,244","29,911","187,115","75,115","9,596","1,157,896",250,"11,537","176,767","73,800","270,616","409,662","19,961","18,895",,,"40,314",0,"7,600","794,164",,"27,991","7,492","2,288","120,381","414,791",626,"4,462","8,198","10,637",400,"48,844",0,116,922,92,0,"92,443",0,"3,298",24,"32,660",87,858,605,"2,164",177,478,"11,919",,"4,972,564",,2,,"17,436"
1982,"752,694","14,400",84,"1,490","33,337","188,175","83,761","9,895","1,126,645",320,"9,909","195,383","80,536","264,297","405,034","13,191","18,754",,,"60,033",0,"3,000","666,294",,"41,183","8,992","3,369","121,810","441,710",80,"4,417",172,"5,317",175,"45,919",12,73,"1,248",60,0,"102,419",0,"3,669",31,"37,124",80,580,782,"2,274",70,488,"12,913",,"4,873,427",,2,,"10,805"
