"T16 Volume of wine imports, 1835 to 2016 (KL)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,"538,151","17,100",40,"2,149","20,262","199,001","88,866","12,375","1,139,657",352,"10,037","194,189","88,669","221,267","445,290","19,555","10,224",,,"23,999",0,"2,200","631,298",,"61,233","7,334","2,502","122,451","475,846",0,"4,072",55,193,66,"29,205",0,29,"1,615",43,0,"108,121",0,"3,501",36,"46,699",76,791,925,"2,471",159,648,"12,613",,"4,638,443",,2,,"17,240"
1984,"578,313","14,600",60,"1,804","19,606","191,380","93,231","12,119","1,076,210",468,"11,938","215,093","90,807","226,121","509,610","20,689","6,498",,,"23,734",0,"2,300","725,784",,"69,863","9,646","3,233","162,442","519,838",0,"2,219",49,107,135,"33,556",11,72,"2,958",6,41,"115,077",0,"3,716",41,"48,903",222,875,259,"2,660",267,663,"12,111",,"4,898,720",,2,,"17,930"
1985,"685,876","68,900",30,"4,068","24,780","201,156","102,114","10,745","1,102,646",700,"12,021","214,825","91,399","233,540","537,620","22,919","1,650",,,"73,645",0,"2,600","678,567",,"85,551","13,119","3,852","138,614","496,653",0,"5,253",69,232,285,"33,860",2,119,"1,078",10,0,"108,918",0,"3,990",400,"45,293",167,"1,530",445,"2,119",119,939,"10,680",,"5,143,024",,2,,"20,008"
1986,"403,759","59,600",256,"4,990","25,320","187,552","99,358","14,388","1,031,513",496,"13,174","213,436","94,872","212,372","558,427","23,852",124,,,"97,460",0,0,"234,453",,"99,380","12,794","2,846","133,620","377,925",0,"8,213",52,964,282,"33,393",0,87,928,10,11,"92,408",142,"4,146",98,"33,656",195,"1,089",540,"2,125",144,716,"11,505",,"4,218,423",,2,,"21,135"
1987,"416,406","57,000",296,"7,146","36,710","209,286","103,781","14,741","1,084,309",929,"13,110","208,738","97,151","217,107","605,406","26,044",55,,,"41,926",0,0,"175,949",,"105,047","7,667","1,793","133,469","311,259",4,"5,009",125,"3,722",501,"36,760",0,132,663,7,34,"72,468",150,"4,569",90,"52,295",201,"1,058","1,250","2,437",211,895,"12,001",,"4,160,982",,2,,"23,151"
1988,"553,131","37,200",642,"6,778","35,721","201,732","108,466","15,637","1,090,144","1,395","7,535","210,312","102,396","192,745","614,377","29,109","5,345",,,"31,979",0,0,"155,914",,"97,367","8,146","2,197","135,793","288,549",6,"6,672",145,"6,591",253,"34,310",0,157,881,10,407,"77,177",195,"4,272",170,"76,227 ","1,373","1,153","1,216","2,819","1,824","1,267","12,132",,"4,266,402",,2,,"26,360"
1989,"569,267","87,600","181,461","4,504","25,166","199,541","101,857","17,659","1,060,363","3,787","13,830","211,965","112,350","195,297","626,934","28,095","3,866",,,"11,461",0,0,"228,704",,"114,788","9,737","6,798","147,337","273,420",41,"9,347",55,"13,026",243,"30,071",0,621,686,40,27,"84,313",61,"4,936",162,"82,852 ","1,308",701,"1,199","3,180","1,918","1,489","12,732",,"4,538,248",,2,,"25,930"
1990,"450,408","73,100","21,111","4,271","24,337","215,544","110,862","21,141","1,008,437","5,428","14,605","208,848","106,779","182,840","639,508","30,051","6,253",,,"20,875",0,"25,000","142,132",,"69,593","10,453","7,978","144,199","241,773",160,"9,200",49,"19,707",437,"33,723",0,485,696,49,9,"79,642",76,"4,814",143,"86,025 ","1,917",887,786,"2,930","1,973","1,445","12,647",,"4,138,944",,2,,"27,919"
1991,"541,403","78,400","2,632","14,134","22,432","211,782","117,953","25,200","1,072,879","7,655","15,079","224,589","100,993","179,271","619,795","30,493","2,175",,,"7,745",0,"21,568","120,000",,"37,236","8,999","11,328","141,235","223,136",929,"8,423",91,"12,272","1,254","42,681",2,295,620,39,7,"84,431",49,"4,618",43,"75,223 ","1,247","1,058",851,"3,675","2,029","1,248","12,463",,"4,161,652",,2,,"28,135"
1992,"583,215","72,300","2,291","7,778","21,488","223,058","126,617","26,991","995,642","5,424","12,949","243,249","103,730","171,316","638,850","29,208","9,204","24,442",200,"8,607",0,"25,000","203,097","17,000","114,760","8,703","8,506","140,965","258,243","2,061","6,275",283,"11,929","2,268","43,939",13,291,610,91,30,"125,786",157,"4,880",84,"68,370 ","2,108",751,"1,242","3,954","2,518","1,627","13,577",,"4,405,668",,2,,"26,853"
1993,"576,479","45,800","20,414",560,"19,729","229,363","115,531","27,714","929,958","4,959","14,521","191,510","102,674","175,664","653,560","29,141","11,589","18,702","1,700","9,771",0,"31,745","279,086","19,800","159,833","7,832","19,003","154,624","235,809","28,932","12,530",165,"12,826","2,010","48,490",21,333,697,147,54,"93,495",367,"4,960",70,"65,048 ","3,231",768,"1,307","4,399","2,169","2,043","16,349",,"4,406,237",,2,,"26,910"
1994,"681,295","31,400","135,360","50,649","17,761","222,068","121,970","28,146","1,012,463","4,222","18,350","232,247","135,967","174,635","741,796","32,465","15,447","6,562",82,"7,275",0,"3,847","325,000","19,033","190,914","8,341","32,689","155,314","261,812","23,346","22,625",183,"21,677","2,885","63,409",17,"9,677",888,126,35,"92,091",155,"5,620",154,"89,707 ","3,927",820,"1,406","5,418","3,405","2,159","16,677",,"5,052,651",,2,,"29,501"
1995,"600,029","29,700","75,582","139,265","26,239","229,924","129,763","28,232","877,082","3,967","16,156","188,308","87,376","187,372","639,415","34,339","39,600","3,364","1,246","3,342",0,"13,946","469,302","27,093","196,386","14,057","25,513","147,728","275,331","5,051","27,907",195,"4,849","4,586","56,803",72,"14,393","4,377",60,28,"89,951",712,"5,699",259,"107,669 ","5,668","1,253","1,673","5,954","3,628","4,187","17,900",,"4,988,541",,2,,"31,956"
1996,"499,083","34,900","51,158","113,700","29,864","218,009","147,334","26,406","1,071,914","3,957","26,597","211,002","114,387","184,773","701,246","39,521","23,128","7,263","1,014","5,172",0,"5,138","234,688","40,591","226,804","20,256","21,318","169,842","347,244","4,393","23,383",417,"7,339","8,435","56,839",30,"22,577","16,505",97,164,"83,352","4,355","10,583",300,"107,351 ","5,853",966,"2,265","6,494","5,323","8,852","20,950",,"5,003,272",,2,,"36,623"
1997,"541,777","70,400","41,627","14,702","59,569","228,273","168,261","30,624","985,461","4,025","29,224","189,470","106,027","184,624","841,948","44,937","11,745","4,742",619,"3,747",0,774,"314,753","40,526","238,360","13,589","22,409","178,381","445,150","7,526","25,252",476,"11,940","9,286","60,667",16,"9,367","19,696",127,174,"131,011","33,578","34,095",244,"145,185 ","9,390",966,"2,352","8,152","24,561","5,799","25,478",,"5,416,065",,2,,"41,976"
1998,"546,916","107,200","147,905","89,658","60,542","252,044","169,889","34,922","1,163,110","4,664","31,625","199,896","112,107","187,653","857,286","46,657","22,548",572,"1,299","2,473",0,"7,112","291,090","47,300","199,780","25,622","28,164","203,032","400,425","8,669","24,145","2,362","11,423","8,400","55,553",19,839,"11,383",86,209,"132,339","46,227","20,785",423,"321,392 ","2,559","1,663","2,937","6,846","15,613","2,407","18,622",,"5,959,763",,2,,"43,299"
1999,"561,027","53,600","217,562","11,518","52,441","241,924","167,663","34,687","1,185,386","6,984","41,310","277,200","121,445","188,553","896,301","52,211","13,162","5,322",227,"2,109",0,"7,690","81,242","12,274","200,426","24,255","40,778","219,491","407,234","9,645","28,449","2,373","13,696","6,751","62,362","5,479","5,877","11,003",92,169,"94,342","43,658","10,292",306,"188,635 ","5,766","2,782","3,461","9,167","9,191","5,938","20,656",,"5,779,058",,2,,"48,031"
2000,"435,013","64,973","188,635","12,037","48,737","274,775","179,398","40,214","992,225","6,287","43,507","201,365","119,168","180,859","887,803","50,705","5,530","2,644",224,"2,385",0,"1,277","162,346","9,469","240,167","19,607","40,789","235,757","447,940","5,910","31,248","1,812","16,417","7,851","89,051",304,"1,133","7,769",72,216,"102,673","34,571","10,135",383,"165,746 ","8,053","2,386","5,461","9,713","6,665","6,674","25,336",,"5,479,790",,2,,"46,757"
2001,"511,113","74,604","161,383","4,044","59,246","263,789","202,870","43,159","1,126,787","7,215","48,172","244,920","133,596","186,331","994,339","66,617","1,530","6,405",81,"3,445",2,661,"256,615","7,513","254,356","12,774","40,192","238,815","468,794","6,514","29,871",663,"22,568","8,150","85,630",763,"1,151","4,321",69,160,"139,781","29,220","10,798",478,"169,144 ","8,862","2,513","6,264","10,321","6,873","5,903","27,223",,"6,031,285",,2,,"62,336"
2002,"452,827","98,086","125,860","22,441","51,918","297,221","200,842","46,589","1,170,961","10,718","52,131","281,686","149,573","183,368","1,027,038","65,516","4,030","7,910",244,"5,440",294,728,"298,380","11,421","264,736","14,501","40,227","243,746","552,140",237,"26,554",484,"34,397","2,288","69,171","6,090","4,137","5,325",70,185,"149,100","30,224","10,925",215,"167,938 ","11,510","3,001","5,433","11,336","7,178","5,700","30,917",,"6,297,658",,2,,"60,969"
2003,"469,583","153,213","120,837","2,524","53,448","286,650","205,052","50,779","1,190,564","30,460","55,690","325,884","155,999","183,261","1,133,991","73,459","1,693","9,155",550,"6,310",87,707,"416,361","15,512","279,747","17,132","47,159","269,710","608,245",242,"29,329",339,"22,692","5,114","85,805","7,935","8,273","6,759",79,144,"157,827","41,404","11,200",522,"161,182 ","13,980","5,343","5,360","12,287","9,072","5,503","34,106",,"6,840,638",,2,,"68,512"
2004,"472,765","165,486","156,691","3,928","64,615","299,763","200,594","51,726","1,304,256","24,351","64,812","318,844","124,471","179,468","1,297,578","82,264",803,"13,488",146,"4,293",471,"1,189","505,125","11,295","318,539","18,750","37,965","266,845","641,477",293,"39,157",412,"22,424","2,968","93,815",8,"4,324","1,622",81,921,"169,504","44,105","13,440",975,"166,543 ","15,898","11,051","6,109","15,177","12,178","6,325","37,891",,"7,348,097",,2,,"72,847"
2005,"544,451","175,473","139,658","2,953","67,568","301,384","185,181","55,569","1,258,954","13,315","51,362","372,021","128,660","180,087","1,315,753","86,739","4,848","13,393",162,"6,718","9,392","4,221","622,702","16,836","331,606","22,149","35,097","280,873","712,919",254,"40,938","1,462","27,104","2,317","111,268",255,"6,821","10,458",68,"1,351","195,041","53,971","15,124","1,690","158,034 ","18,984","6,384","6,467","16,430","16,571","7,269","43,663",,"7,733,516",,2,,"76,061"
2006,"528,685","156,738","89,785","4,127","72,919","320,087","185,749","56,512","1,330,423","16,027","57,178","314,112","163,735","175,351","1,184,626","86,413","22,200","14,444","4,634","18,223","10,544","73,176","369,977","45,582","374,922","27,176","35,894","304,358","782,423",218,"50,923","6,298","33,611","2,246","132,814",899,"1,607","8,772",50,"1,573","244,165","115,507","18,336","1,815","166,243 ","22,194","5,720","7,005","19,561","16,968","7,344","47,470",,"7,824,164",,2,,"73,182"
2007,"526,227","177,148","125,295","3,789","77,041","329,469","186,760","64,191","1,418,522","19,836","72,385","342,598","142,321","185,869","1,178,888","84,538","16,894","15,566","1,200","25,916","12,007","38,004","399,595","58,035","406,096","34,352","42,378","311,784","845,234",354,"60,875","6,203","38,448","2,116","151,325",749,"2,154","1,855",45,"1,219","257,774","148,240","23,357","3,187","166,664 ","31,810","6,772","7,487","23,507","21,743","10,632","60,996",,"8,255,779",,2,,"72,633"
2008,"570,018","184,032","139,881","66,873","63,966","331,220","182,872","64,957","1,366,335","19,255","48,995","356,705","145,653","183,300","1,080,247","86,332","6,568","14,205","17,218","24,087","13,304","36,948","417,515","54,082","425,168","53,093","40,949","319,996","831,788",400,"57,912","3,881","48,001","2,408","162,769","2,933","2,614","1,811",49,"1,451","292,273","164,861","30,327","3,004","171,760 ","28,795","8,123","9,927","24,140","16,407","9,327","61,086",,"8,293,363",,2,,"74,481"
2009,"576,715","144,902","160,308","39,683","62,238","325,891","189,458","66,332","1,411,069","17,596","62,386","360,901","148,520","189,198","1,102,908","89,466","5,432","13,508",95,"13,410","13,304","12,642","471,736","24,453","435,671","62,253","33,344","328,224","926,883","11,336","59,209","3,021","38,578","3,429","140,619","2,476","2,945","2,034",49,"1,067","224,694","172,881","34,837","1,930","180,740 ","23,009","6,875","9,739","20,508","11,338","7,832","55,536",,"8,328,451",,2,,"77,223"
2010,"583,690","150,073","145,662","47,700","74,835","301,159","195,825","67,377","1,421,739","10,843","70,817","363,833","145,167","192,161","1,253,093","92,063","8,230","14,832",88,"17,516","15,285","22,274","546,632","24,689","505,860","64,415","35,059","350,059","938,418","28,765","74,603","2,425","43,974","6,801","134,109","1,690","2,554","1,605",80,"1,702","271,011","286,040","39,984","2,023","193,853 ","24,569","8,528","11,616","23,534","16,000","9,773","59,834",,"9,117,229",,2,,"78,566"
2011,"684,113","230,022","133,718","56,600","83,413","330,916","194,028","67,590","1,598,731","19,784","70,598","382,905","189,539","188,073","1,321,398","97,140","6,718","14,790",174,"52,412","1,896","90,521","511,176","63,026","583,942","67,091","27,287","358,376","1,015,121","6,736","76,865","5,037","45,389","7,569","135,301","2,390","9,128","2,156",104,"1,810","288,620","365,535","48,197","4,400","208,345 ","26,004","6,041","11,536","26,824","17,902","11,985","66,799",,"10,032,115",,2,,"81,422"
2012,"598,962","267,858","125,943","194,400","79,225","334,287","190,240","65,395","1,526,704","17,348","72,048","381,056","200,189","188,318","1,311,300","100,779","6,522","14,579",278,"39,801",387,"54,237","489,955","47,831","555,341","84,698","27,331","376,808","1,166,946",713,"78,558","1,369","44,034","3,685","138,215","3,757","8,798","2,572",93,"2,192","328,485","394,282","50,525","4,207","257,126 ","28,083","5,703","10,779","27,924","16,820","14,906","68,125",,"10,152,119",,2,,"84,074"
2013,"532,186","255,425","152,525","60,700","78,391","335,014","202,792","64,326","1,517,600","16,600","76,137","372,258","205,057","182,812","1,204,000","98,253","5,972","12,783",274,"42,290",643,"36,487","499,303","50,705","571,117","83,002","40,892","372,716","1,096,584",869,"71,284","2,182","53,685","2,964","126,725","5,562","5,603","2,399",75,"1,957","337,390","377,541","50,122","3,878","263,244 ","32,547","6,161","9,872","29,422","16,643","15,493","73,466",,"10,039,933",,2,,"82,582"
2014,"665,867","257,452","232,399","50,521","74,826","347,510","196,576","77,070","1,558,597","16,767","77,860","409,702","155,868","188,101","1,454,681","136,116","4,937","22,424",213,"36,837",352,"34,158","649,233","40,035","585,282","86,143","40,724","384,925","1,074,631",376,"81,229","1,701","54,308","6,246","127,237","7,473","3,025","2,161",210,"2,741","371,595","383,431","52,514","3,542","270,425 ","33,252","8,099","14,641","32,888","17,024","14,242","57,276",,"10,790,212",,2,,
2015,"744,363","277,950","216,000","71,706","71,570","328,490","193,019","76,013","1,539,717","14,273","84,266","447,891","137,844","187,600","1,483,766","97,508","8,885","28,916",175,"20,219","1,011","50,726","529,872","28,935","605,449","92,083","34,490","413,439","1,103,651",524,"81,791","2,409","55,920","3,012","92,044","8,485","1,828","2,912",133,"2,208","206,724","552,088","63,390","3,449","280,071 ","36,805","10,380","17,155","30,805","18,547","13,260","42,904",,"10,613,771",,2,,
2016,"790,000","170,339","179,000","77,251","79,784","310,000","191,850","76,978","1,450,000","20,774","117,819","380,000","218,368","184,885","1,450,117","100,784","7,320","30,992",164,"21,292","1,036","50,202","400,000","43,126","602,290","87,394","37,212","415,683","1,115,727","10,845","92,138","2,792","68,148","3,078","92,384","11,282","2,115","2,691",149,"2,036","149,385","638,142","62,935","4,005","268,639 ","37,384","12,224","20,444","29,958","19,000","12,623","28,334",,"10,502,029",,2,,
2017,"750,000","207,685","152,244","80,000","79,607","328,459","190,000","74,256","1,537,905","15,767","115,980","447,128","216,599","186,201","1,371,327","100,000","8,727","25,000",234,"21,000",750,"47,793","447,237","37,855","600,000","97,948","39,564","418,681","1,300,000","80,458","90,000","2,213","71,949","3,120","95,000","9,869","10,302","2,382",150,"2,412","150,000","749,370","60,853","4,451","283,884","36,185","13,035","17,898","32,142","19,000","13,000","35,000",,"11,060,000",,2,,
2018,700000,407472,184307,100000,80000,"304,021","184,421","78,453","1,472,067","17,475","114,277","420,115","207,448","177,657","1,398,058","100,000","8,561","24,139",511,"21,000","1,909","38,805","406,800","37,788","600,000","179,895","41,784","421,811","1,151,043","2,783","90,000","3,059","79,763","3,366","95,000","10,000","10,000","2,500",150,"2,666","150,000","687,060","51,984","6,240","266,798","39,747","13,000","15,414","32,000","19,000","13,642","35,000",,"9,808,989",,2,,
2019,"720,000",,"290,000",,,"310,000",,,"1,460,000",,,"420,000","210,000",,"1,350,000",,,,,,,,"450,000",,,,,"420,000","1,230,000",,,,,,,,,,,,,"610,000",,,"280,000",,,,,,,,,"10,580,000",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
