Country,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
United Kingdom,"2,673,101","2,786,753","2,623,094","2,627,640","2,650,370","2,582,179","2,382,151","2,327,598","2,309,414","2,395,789","2,427,612","2,645,824","2,400,336","2,404,882","2,413,974","2,454,889","2,618,548","2,664,009","2,868,583","2,595,817","2,459,435","2,718,562","2,918,590","2,900,405","3,095,887","3,264,093","3,073,157","3,186,809","3,264,093","3,523,220","3,795,985","4,118,758","3,946,006","3,982,375","4,027,836","4,068,751","4,246,048","4,541,544","4,787,033","4,927,962","4,991,607","5,205,273","5,159,812","5,182,543","4,805,217","4,964,330","4,432,500","4,432,500","4,432,500","4,432,500","4,432,500","4,438,000","4,536,000","4,457,000","4,877,000","5,110,000","5,180,000","5,154,000","5,169,000","5,192,000","5,270,000","5,500,000","5,687,000","5,828,000","6,025,000","5,900,000","5,821,000","5,768,000","5,724,000","5,600,700","5,446,000","5,555,000","5,534,000","5,428,000","5,269,000","5,370,000","5,610,000","5,564,000","5,776,000","5,592,000","4,766,000","4,358,000","2,642,000","2,090,500","3,546,000","4,401,000","3,984,000","3,422,000","3,396,500","3,587,300","3,620,900","3,479,000","3,436,100","3,363,800","3,333,000","3,265,000","2,856,000","3,167,000","3,327,000","3,550,000","3,710,000","3,790,000",,,"3,154,447","3,084,578","3,256,222","3,062,889","3,171,822","3,287,822",,,,,,"4,214,067","4,236,186","4,165,834","4,120,439","4,013,142","4,059,615","4,087,914","4,111,965","3,994,166","4,202,206","4,428,123","5,230,248","5,241,869","5,297,562","5,546,978","5,550,679","5,685,625","5,787,179","5,929,826","6,196,358","6,375,904","6,605,681","6,705,339","7,072,301","7,245,325","7,388,027","7,520,989","7,417,961","7,554,249","7,694,207","7,392,935","7,068,011","6,860,768","6,948,605","6,915,630","6,866,486","6,876,076","5,633,825","5,820,104","5,867,579","5,818,094","5,831,581","5,687,912","5,454,446","5,307,283","5,447,426","5,549,917","5,550,532","5,684,364","5,590,009","5,332,352","5,448,875","5,535,422","5,623,049","5,937,586","5,796,267","5,639,209","5,431,855","5,162,858","4,964,182","4,795,506","4,685,027","4,551,587","4,535,755","4,558,745","4,545,213","4,503,854","4,536,360","4,631,586"
Other WEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"117,968","114,670","123,105","124,345","132,979","137,857","144,769","157,737","171,362","182,798","197,164","209,820","216,419","224,727","233,404","231,435","239,610","245,854","249,341","263,097","249,834","263,615","256,734","266,680","272,990","293,151","299,766","308,274","309,379","316,171","318,854","315,478","308,035","319,944","318,765","325,174","327,727","316,215","327,213","334,649","332,511","321,179","313,892","336,703","334,711","338,966","348,708","353,293","359,609","367,000","373,000","379,000","385,000","391,000","391,000","391,000","391,000","391,000"
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"160,000","160,000","164,218","156,954","190,643","213,735","245,568","265,321","307,188","343,639","360,929","383,948","426,669","462,981","467,134","502,258","530,532","553,828","568,319","563,194","569,675","587,163","604,761","628,770","626,290","637,230","660,214","672,052","701,858","661,435","491,269","543,472","530,555","493,810","488,072","484,009","343,928","294,201","292,744","438,072","469,433","432,542","476,934","459,373","467,676","504,513","539,752","558,741","507,921","489,901","507,919","551,898","541,151","516,185","535,038","549,339","559,531","563,267"
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"80,000","85,000","90,000","95,000","100,000","105,000","110,000","115,000","120,000","125,000","130,000","135,000","140,000","145,000","150,000","155,000","160,000","165,000","170,000","180,000","190,000","200,000","210,000","220,000","230,000","240,000","258,884","249,045","229,493","313,402","257,401","281,403","265,714","333,315","338,213","333,046","358,465","353,983","368,327","411,682","425,120","413,624","428,243","414,919","408,333","421,444","433,379","422,637","398,525","370,063","377,729","363,522","368,023","325,736","339,370","354,177","362,136","367,584"
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,596","5,293","9,483","24,517","15,048","12,471","11,620","14,104","33,988","37,375","41,732","46,989","50,147","57,487","64,580","69,097","79,127","74,118","78,473","86,415","98,771","102,903","114,286","92,030","109,330","112,475","117,733"
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"71,300","67,500","68,000","56,300","54,200","59,100","70,200","134,400","143,600","186,400","163,000","187,200","177,600","176,400","171,400","155,700","153,100","135,000","143,000","163,800","163,400","188,900","209,800","239,600","211,000","238,000","291,700","320,700","326,800","334,600","329,200","300,900","99,400",,"114,900","42,500","43,800","76,400","35,100","42,000","61,300","45,500","69,000","67,000","60,200","44,700","30,900","18,300","16,400","16,700","18,500","22,000",,,,,,,,,,,,,,,,,,,,,,,,,"433,381","440,158","460,231","476,080","497,690","523,830","564,612","582,895","619,374","681,521","692,091","661,556","713,993","779,582","848,489","902,198","955,944","1,021,489","1,023,296","1,023,110","1,059,845","1,065,199","1,054,065","1,036,733","1,097,682","1,186,029","1,195,952","1,192,176","1,198,867","1,209,223","1,151,137","1,073,371","944,122","962,241","854,761","805,848","781,772","775,517","768,866","805,776","797,408","814,727","839,276","703,820","705,230","718,580","730,180","696,990","634,590","594,360","634,380","652,090","643,570","654,590","673,920","678,780","707,442","713,305"
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"35,852","48,246","65,534","83,216","108,238","126,525","148,623","171,581","176,955","146,288","124,897","139,806","151,430","139,706","146,324","145,000","145,000","145,000","145,000"
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"226,439","249,809","262,433","278,081","302,616","337,953","366,571","390,942","413,448","483,290","547,457","554,418","624,188","719,622","803,572","829,500","833,365","911,981","1,060,641","1,076,409","1,106,803","1,108,881","1,111,999","1,092,329","1,104,714","1,205,691","144,593","1,285,132","1,285,918","1,119,747","1,051,863","1,086,038","1,087,808","1,048,958","982,453","900,308","854,176","1,113,372","1,249,716","1,292,591","1,272,799","1,387,264","1,504,807","1,351,391","1,486,533","1,815,995","2,085,483","2,133,845","1,922,837","1,842,470","1,856,298","1,980,306","1,787,219","1,657,598","1,728,449","1,770,735","1,787,642","1,804,993"
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"351,800","351,800","351,800","351,800","351,800","358,500","364,800","376,700","396,000","397,100","377,200","386,000","345,000","376,700","477,900","537,000","565,900","538,500","592,200","587,600","574,600","570,800","667,200","663,800","730,000","879,000","930,000","875,500","920,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,000,000","3,000,000","3,165,860","3,193,348","3,542,595","3,907,252","4,096,281","4,290,018","4,449,668","4,731,454","4,951,499","5,252,981","5,681,450","5,693,219","6,356,100","6,615,394","6,888,946","7,122,669","7,025,495","6,813,935","7,012,328","7,244,163","7,373,420","7,368,672","7,414,160","5,532,577","5,713,730","6,290,731","6,372,022","7,262,402","7,159,069","3,012,049","2,846,763","2,501,923","3,995,051","3,946,634","4,099,497","4,251,837","4,616,183","5,810,665","7,026,448","7,823,068","8,328,353","9,196,411","9,812,964","10,360,413","11,716,989","11,637,181","11,007,746","10,509,584","10,340,389","10,217,292","9,650,146","8,744,354","7,723,594","7,524,191","7,366,173","7,625,206"
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"750,000","800,000","850,000","900,000","950,000","1,000,000","1,050,000","1,100,000","1,150,000","1,200,000","1,250,000","1,300,000","1,350,000","1,400,000","1,438,879","1,440,000","1,440,000","1,440,000","1,440,000","1,457,920","1,508,191","1,590,476","1,583,963","1,614,083","1,548,360","1,188,956","1,291,463","1,416,497","1,485,883","1,539,036","1,464,935","1,244,256","1,037,269","1,026,954","777,181","692,867","709,497","772,084","943,045","1,157,532","1,360,916","1,563,493","1,747,813","1,941,782","2,353,409","2,606,318","2,985,661","2,939,392","2,951,731","2,919,470","2,902,020","2,915,968","2,689,437","2,349,672","1,877,776","1,765,713","1,764,955","1,802,315"
Other ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,941,194","2,967,613","3,190,240","3,389,892","3,531,666","3,677,166","3,731,282","3,886,137","4,036,843","4,210,029","4,592,415","4,681,014","4,775,476","4,644,839","4,761,671","4,587,404","4,678,598","4,225,481","4,425,567","4,536,088","4,492,619","4,643,689","4,639,270","4,433,893","4,371,413","4,462,104","4,430,161","4,491,078","4,516,704","4,866,379","5,098,252","10,601,320","9,669,656","10,202,725","10,423,835","10,931,674","11,945,789","12,066,950","12,211,791","12,995,733","13,067,648","7,867,115","8,319,756","8,444,061","8,709,348","10,160,368","9,190,309","9,214,829","9,204,905","9,200,000","9,300,000","9,400,000","9,500,000","9,600,000","9,600,000","9,600,000","9,600,000","9,600,000"
Australia,,,,,,,,,"25,429","24,291","25,010","33,902","27,991","29,472","28,906","31,080","35,154","40,875","67,351","73,464","70,430","73,390","88,670","80,125","84,505","85,788","78,887","77,659","75,369","82,548","99,393","105,018","114,907","160,943","139,521","133,525","118,486","113,690","126,168","129,452","120,691","131,954","140,980","140,905","136,770","126,913","127,613","141,612","146,500","155,480","161,940","191,438","196,124","204,521","212,399","191,928","179,315","165,139","149,272","156,684","164,455","172,307","178,485","182,100","192,939","204,055","199,583","194,950","189,664","193,713","198,198","202,731","207,663","213,475","203,788","232,472","253,023","278,813","295,615","294,859","280,410","261,714","268,200","285,909","316,065","297,125","285,213","286,301","286,922","294,918","306,335","318,636","321,776","324,083","297,123","238,765","217,171","222,191","241,730","263,635","293,760","318,801","361,329","380,661","408,437","438,845","444,761","410,165","427,582","428,573","429,965","453,113","543,431","537,380","633,543","667,111","745,254","822,665","867,003","932,758","1,002,340","1,023,166","991,625","1,018,938","1,003,263","1,046,205","1,066,326","1,083,683","1,117,824","1,178,451","1,239,296","1,266,218","1,323,499","1,391,972","1,462,732","1,532,328","1,601,024","1,640,878","1,719,782","1,874,274","1,921,633","1,901,979","1,928,876","1,924,339","1,888,520","1,932,188","1,915,412","1,936,016","1,859,028","1,821,438","1,792,084","1,832,014","1,790,996","1,852,857","1,925,546","1,929,616","1,898,939","1,809,631","1,750,371","1,740,462","1,739,384","1,733,950","1,759,879","1,760,213","1,758,991","1,761,742","1,788,740","1,762,590","1,807,397","1,951,334","1,998,507","2,022,261","2,057,741","2,096,263","2,085,701","2,032,961","1,984,039","1,911,585","1,944,889","1,942,930","1,948,893","1,982,543","2,008,062","2,004,283"
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,"2,505",,,"2,408",,,"4,885",,,"15,680",,,,"25,153",,,"24,956",,,,"31,289",,,,,"18,923","18,383","18,222","17,377","17,317","16,386","17,720","18,633","18,288","19,029",,,"18,670",,,"21,851","22,676","24,623","25,794","25,882","27,011","27,481","27,377","29,026","31,668","32,752","32,200","33,282","33,765","34,916",,"40,412","41,253","43,564","43,346","40,302",,,,"55,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146,492","183,446","190,234","206,781","216,958","226,062","237,508","221,457","237,175","242,600","256,341","285,469","294,274","303,677","322,668","335,954","340,891","345,942","367,120","388,479","397,821","420,141","424,231","444,798","425,598","436,376","452,139","419,566","430,363","420,854","422,240","424,766","423,752","421,990","445,075","451,882","429,920","439,869","422,159","415,249","396,301","392,850","397,829","389,957","385,633","283,177","283,417","285,967","275,445","306,342","314,462","313,459","312,888","315,865","309,490","312,205","322,490","306,181","299,348","299,794","279,934","288,811","292,203","291,789","297,842","299,241","302,834"
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"767,826","836,911","922,620","948,961","916,284","975,862","1,006,439","1,041,021","1,002,319","1,090,194","1,096,006","1,123,689","1,169,528","1,226,336","1,273,334","1,300,608","1,368,004","1,417,826","1,435,616","1,518,524","1,609,499","1,729,072","1,822,872","1,915,302","1,964,937","2,019,200","2,008,395","2,048,870","2,019,049","2,107,235","2,117,483","2,123,970","2,109,399","2,133,238","2,133,249","2,093,487","2,088,443","2,100,081","2,154,273","2,157,489","2,142,655","2,106,008","2,075,222","2,009,338","2,012,107","2,081,339","2,303,593","2,282,959","2,287,933","2,371,966","2,402,144","2,376,793","2,405,391","2,432,487","2,248,394","2,246,992","2,301,942","2,307,528","2,395,687","2,405,436","2,409,271","2,398,382","2,418,721","2,378,436","2,380,611","2,412,615","2,405,302","2,390,697","2,391,714"
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,050,000","2,050,000","2,050,000","2,050,000","2,050,000","2,433,000","2,716,000","2,907,000","2,952,000","3,239,000","3,700,000","3,735,000","4,076,000","3,922,000","3,947,000","4,213,000","4,047,000","4,400,000","4,300,000","4,623,000","4,700,000","5,230,000","5,489,000","5,674,000","5,822,000","6,434,000","6,896,000","6,922,000","6,634,000","7,010,000","7,445,000","7,315,000","7,695,000","7,780,000","7,025,000","6,880,000","7,130,000","5,890,000","3,240,000","1,076,000","1,082,000","745,000","618,000","575,000","601,500","570,500","515,000","489,000","454,500","432,600","368,600",,,,,,,,,,,,,,,,,,,"9,310,673","9,360,639","9,523,874","9,626,573","9,322,107","9,483,115","9,519,735","9,318,566","9,421,562","9,782,862","9,830,605","10,350,214","10,748,370","11,136,404","11,687,762","11,882,194","12,289,529","12,610,641","13,059,989","13,621,599","14,101,684","14,540,115","15,093,762","15,748,813","16,700,881","17,156,284","17,574,576","18,130,376","19,012,859","19,957,274","20,418,670","20,863,004","20,974,516","21,099,756","21,451,730","20,891,853","21,253,301","21,445,245","21,471,631","21,373,716","22,094,536","21,528,013","21,795,326","21,570,259","21,652,276","21,600,373","21,854,638","21,950,626","22,244,612","22,735,371","22,810,008","23,283,765","23,535,659","23,370,381","23,648,105","23,520,073","23,976,836","24,242,941","24,530,849","24,222,071","23,774,312","23,616,854","24,073,936","24,070,388","24,002,741","24,201,359","24,086,726","23,915,983","23,584,134"
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"239,858","243,449","247,093","250,791","254,545",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"242,118","197,034","123,615","169,988","249,147","249,820","236,121","269,221","296,036","350,150","302,696","296,436","313,612","468,335","418,308","274,262","256,463","208,263","214,883","238,485","206,683","222,858","312,160","394,872","395,806","539,516","580,948","516,003","597,871","693,275","913,489","1,132,242","1,195,675","1,308,871","1,254,235","1,324,097","1,456,981","1,397,716","1,347,450","1,053,712","1,133,719","1,256,701","1,241,251","1,459,041","1,547,854","1,638,756","1,748,276","1,879,793","1,825,182","1,816,440","1,833,369","1,817,149","1,772,300","1,736,163","1,725,323","1,635,720","1,912,490","1,963,368"
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"700,000","700,000","665,399","776,886","758,480","692,915","803,387","898,437","832,391","834,347","1,050,919","965,631","1,129,205","1,205,756","1,244,517","1,386,010","1,597,055","2,040,098","2,233,011","2,283,411","2,380,558","2,481,334","2,584,721","2,597,606","2,702,967","3,393,022","3,376,714","3,644,452","6,063,214","6,363,166","7,096,342","6,457,680","6,545,550","6,729,331","8,206,170","8,459,243","8,562,191","8,608,798","9,449,858","9,091,739","9,308,332","9,446,939","9,236,905","9,089,110","9,556,880","10,235,550","10,927,580","11,301,780","11,761,934","12,754,980","13,285,100","13,710,401","13,384,893","13,890,130","13,282,559","12,602,651","12,385,039","12,248,458"
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"115,000","115,000","114,801","111,889","196,494","174,609","183,497","174,023","148,672","177,220","225,569","236,457","201,400","206,295","88,631","113,459","167,096","161,322","176,330","210,363","225,646","210,350","195,964","198,875","218,421","228,947","290,284","312,174","330,709","341,651","337,975","368,975","416,710","405,233","544,089","559,369","467,115","455,923","545,460","449,828","455,299","458,256","477,107","493,652","551,618","630,484","663,442","699,914","678,355","703,504","740,244","756,343","803,450","831,960","840,000","844,241","905,261","965,741"
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"861,285","855,809","859,211","1,036,420","1,121,393","1,178,441","1,246,019","1,277,881","1,393,921","1,459,261","1,302,379","1,540,923","1,771,604","2,022,665","2,007,548","1,991,781","2,193,938","2,290,939","2,577,818","2,706,767","2,890,173","2,840,367","2,496,054","2,539,464","2,734,086","2,991,717","3,170,516","3,389,911","3,948,914","3,998,709","4,171,932","4,518,230","4,938,541","4,966,498","5,156,304","5,507,868","5,038,728","5,210,607","5,409,080","5,341,017","5,400,551","5,403,442","5,597,542","5,719,175","5,959,316","6,272,220","6,631,418","6,755,744","6,941,725","7,191,269","7,481,420","7,626,174","7,480,034","7,756,960","7,118,018","7,390,603","7,877,548","8,578,432"
