Country,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"104,082","63,698","75,831","73,275","78,352","61,754","57,093","76,691","75,544","80,542","98,081","100,909","99,531","111,424","112,764","69,909","83,366","77,205","65,242","85,641","79,104","68,618","49,746","48,119","59,213","68,143","70,180","71,225","73,334","65,875","78,796","91,056","91,543","93,523","95,453","88,141","91,024","91,143","80,682","76,112","66,361","55,863","48,103","61,627","75,849","84,141","91,440","106,329","112,752","110,333","113,963","118,223","116,602","115,556","104,722","98,671","92,682","91,070"
Other LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,726,470","2,752,289","2,865,178","2,927,536","2,813,002","2,822,586","2,781,463","2,920,323","3,228,556","3,555,065","3,487,486","3,619,165","3,692,686","4,044,502","4,237,749","5,105,243","5,356,743","5,607,342","5,434,512","6,458,735","6,807,621","6,729,761","7,224,497","7,199,445","7,214,758","7,879,981","8,923,970","9,184,765","8,225,166","8,629,179","9,416,383","9,002,049","9,784,852","9,769,401","10,033,582","10,157,085","10,016,373","10,150,450","10,295,397","10,311,218","9,611,793","4,924,696","5,074,432","5,240,471","5,668,912","5,890,217","6,203,919","6,207,302","6,110,471","6,200,000","6,300,000","6,400,000","6,500,000","6,600,000","6,600,000","6,600,000","6,600,000","6,600,000"
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"91,010","67,733","44,374","35,685","37,982","41,867","49,262","52,445","57,347","62,518","64,348","66,250","73,587","64,743","42,034","61,037","63,020","60,921","58,614","60,625","62,665","64,857","47,274","51,562","50,771","49,733","48,536","50,202","48,877","56,864","55,539","64,261","80,604","87,184","105,397","109,011","108,718","108,247","94,663","53,334","45,922","80,503","97,479","120,167","148,830","89,152","85,549","108,792","110,454","101,943","121,857","136,171","135,000","130,000","123,018","131,529","140,369","149,236"
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50,987","39,018","34,697","46,392","40,776","49,851","45,908","43,647","53,870","64,691","60,899","62,536","68,245","63,956","72,201","67,774","78,780","69,536","69,198","78,502","108,116","74,660","69,165","74,220","76,695","102,504","120,885","121,657","106,194","96,179","129,984","147,897","101,426","123,046","142,177","114,691","81,524","155,525","125,597","93,575","105,420","112,975","106,234","113,848","116,631","114,251","116,891","130,337","114,449","101,146","97,690","94,155","95,784","87,649","77,254","73,019","69,728","67,988"
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"86,403","97,989","198,223","168,003","205,717","210,905","192,011","213,749","270,872","310,319","315,276","348,105","420,621","503,397","563,551","567,544","561,087","593,825","698,393","900,499","1,080,700","1,220,506","1,285,115","1,410,596","1,427,121","1,579,323","1,797,415","2,022,431","2,121,683","2,192,899","2,254,357","2,482,210","2,468,169","2,623,997","2,600,096","2,635,800","2,766,478","2,787,280","2,811,866","2,524,272","2,471,398","2,509,237","2,598,831","2,709,832","2,805,158","2,785,712","2,912,138","2,939,060","2,801,302","2,733,814","3,635,707","3,680,077","3,712,749","3,769,590","3,157,723","3,193,147","3,224,598","3,273,798"
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,726","20,827","17,248","22,263","21,899","23,408","24,554","24,643","18,072","20,998","29,197","33,251","37,570","40,082","34,280","31,020","34,296","39,995","39,596","36,713","37,943","37,242","44,653","45,239","47,732","38,980","30,643","43,457","45,742","46,989","44,752","39,992","66,143","77,080","73,974","73,294","86,356","89,944","103,848","119,857","114,924","123,823","128,207","134,211","143,530","149,547","159,006","165,018","170,952","156,362","154,809","156,364","157,859","180,226","202,090","197,130","206,250","224,910"
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"77,393","82,765","30,680","31,340","36,132","41,085","37,955","39,051","40,218","50,601","89,810","63,244","140,442","124,036","175,683","190,997","218,032","234,791","205,220","222,017","346,340","337,800","367,674","297,546","222,867","214,751","235,534","242,291","264,842","384,595","428,420","508,117","591,690","670,322","752,545","790,840","916,935","850,440","789,852","787,756","783,840","833,645","873,987","915,071","887,584","893,717","946,842","1,037,559","1,043,789","1,008,093","1,024,432","1,089,265","958,822","922,893","908,481","901,022","910,207","996,234"
Other AME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1289823,1257632,1307938,1406426,1488412,1606956,1643077,1676169,1805775,2016109,2208375,2366645,2583072,2770935,2760175,2899181,3104643,2863715,3064547,2243992,2236768,2055397,2087914,2075060,2254802,2301980,2337856,2698651,2508725,3280948,3294106,3269693,3356888,3303776,3559674,3511009,3549377,3687879,3847234,3728169,3946757,4108667,4208679,4561677,5026425,5481417,5966107,6505086,7073044,7721743,8210327,6425376,6668501,6500000,6500000,6500000,6500000,6500000
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"88,023","88,163","89,589","91,186","93,298","95,601","98,298","101,408","104,685","107,883","110,816","227,176","232,648","238,178","243,769","249,899","256,173","263,037","405,758","695,630","860,913","1,175,113","1,527,085","2,198,813","3,065,069","3,964,075","5,239,374","6,388,985","6,164,421","6,641,703","8,003,824","9,603,661","11,822,833","13,340,856","15,077,038","18,912,408","18,416,783","16,862,237","20,643,924","19,554,001","19,922,903","21,197,423","24,000,000","27,599,897","30,438,176","34,592,857","38,639,058","40,677,158","43,005,092","45,409,662","47,743,768","48,993,587","50,582,152","50,080,922","47,727,098","45,627,100","45,535,667","45,498,557"
Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,583","21,156","22,848","25,129","26,374","20,054","25,820","21,898","26,990","37,961","34,488","32,985","37,566","45,399","49,388","56,094","67,871","71,659","81,103","98,150","128,779","104,655","137,279","125,282","138,526","130,275","156,776","155,811","162,684","165,199","166,000","166,000","166,000","166,000","166,000","166,000","166,000","166,000","166,000","166,000","166,000","166,000","166,000","166,440","155,466","151,687","150,775","192,900","149,207","152,455","156,176","160,066","167,980","167,628","168,833","170,799","175,447","183,098"
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"52,000","54,000","56,000","58,000","60,000","62,000","64,000","66,000","68,000","70,000","72,951","74,823","76,729","78,687","80,841","82,699","84,783","86,931","178,739","91,672","187,093","191,656","195,989","200,712","205,603","210,118","107,601","110,254","225,939","231,454","236,271","241,376","123,381","252,462","258,491","396,872","406,420","416,308","426,445","460,000","485,000","510,000","535,000","567,532","623,712","771,743","909,929","1,000,766","1,157,257","1,305,664","1,502,336","1,624,163","1,807,987","1,982,997","2,155,955","2,296,455","2,301,840","2,425,908"
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,476,814","1,510,438","1,765,083","2,028,919","2,006,274","2,171,010","2,510,072","2,482,057","2,814,606","3,026,259","3,122,711","3,507,340","3,842,778","3,629,759","3,902,166","3,712,246","4,291,222","4,423,100","4,692,145",4532000,4552000,4813000,5028000,4592000,4860000,5062000,5458000,5860000,6321000,6586000,6974000,7081000,6758000,7074000,6938000,6986000,6761000,6783000,6786000,6759000,6779000,6597000,6186000,"6,815,997","6,624,065","6,552,317","6,456,690","6,364,272","6,346,613","6,323,826","6,195,007","6,198,660","6,141,283","6,072,141","6,025,540","5,884,698","5,753,169","5,625,977"
Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,449","6,897","14,076","25,062","43,621","41,235","57,662","47,251","60,554","91,215","115,527","92,803","127,631","159,978","174,547","190,049","242,444","446,468","643,700","582,226","599,863","627,980","710,242","757,339","786,344","796,277","874,794","1,025,360","1,208,655","1,431,110","1,745,626","1,719,065","1,670,812","1,877,706","1,914,815","1,857,603","1,819,484","1,517,416","1,610,761","1,834,628","1,975,641","2,029,478","1,972,293","1,819,734","1,761,013","1,800,461","1,846,476","1,918,065","1,822,050","1,857,770","1,887,580","1,727,510","1,691,160","1,761,820","1,841,880","1,779,570","1,895,650","1,962,160"
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"41,722","36,253","33,803","32,416","39,045","40,166","39,013","39,052","39,006","36,144","37,442","35,794","48,671","60,816","56,543","64,935","68,942","81,929","99,311","113,826","111,609","122,687","99,415","103,902","108,640","102,973","101,355","111,224","123,879","146,836","143,407","180,935","185,892","196,450","207,477","213,308","240,104","259,231","266,831","145,397","136,089","139,935","140,480","135,672","124,160","124,359","130,185","135,185","141,934","145,694","152,704","158,411","164,229","166,062","166,341","173,724","185,434","197,944"
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"121,007","152,679","233,391","232,878","248,549","220,624","290,841","349,155","308,510","361,349","388,359","396,713","374,183","497,888","519,805","627,334","677,180","1,966,106","785,224","553,823","543,621","737,512","977,258","955,484","1,207,766","928,274","1,245,646","841,608","814,418","854,252","788,646","808,335","773,755","756,457","845,452","859,404","882,765","895,295","918,803","980,000","1,040,000","1,100,000","1,130,000","1,172,776","1,245,205","1,323,188","1,404,819","1,442,448","1,450,015","1,679,756","1,428,388","1,480,601","1,523,742","1,571,949","1,616,399","1,877,045","2,159,466","2,381,189"
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32,014","21,654","25,749","24,930","27,867","31,434","34,414","34,275","34,608","39,782","43,650","40,414","44,751","45,044","45,252","46,241","43,448","41,488","38,907","41,869","43,701","46,955","46,966","46,774","46,724","45,644","46,319","48,501","49,857","51,585","61,519","68,239","68,164","73,522","77,127","79,054","87,154","89,155","89,645","90,884","87,000","84,000","80,663","73,279","77,786","79,661","85,710","89,760","96,545","103,447","109,043","114,092","114,833","117,247","119,520","122,564","121,981","123,835"
Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,000","12,000","15,000","25,000","25,000","24,318","28,976","37,777","54,160","68,044","77,538","89,235","125,289","89,484","104,504","114,117","162,159","214,190","250,270","243,196","246,174","282,505","299,882","307,111","335,305","353,685","386,357","398,673","432,772","455,703","450,079","441,571","463,297","455,337","415,622","388,171","368,016","423,394","407,328","442,660","446,716","449,013","450,869","452,684","470,511","487,957","492,128","487,480","489,194","483,584","489,423","505,721","496,430","512,139","518,076","521,149","522,287","525,436"
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,185","11,072","11,384","15,611","16,056","37,108","33,886","39,182","40,319","36,932","33,331","34,413","45,684","47,168","64,886","78,092","103,496","112,578","159,011","126,581","104,673","121,711","146,717","165,887","104,111","91,963","102,577","137,982","175,143","282,492","306,468","349,071","457,161","550,792","676,548","788,335","953,110","1,052,443","1,060,406","1,180,991","1,292,086","1,394,235","1,725,490","1,804,713","1,781,803","2,000,117","2,161,626","2,009,201","1,836,222","1,895,087","1,923,369","2,031,301","1,974,637","1,927,577","1,886,332","2,050,088","2,079,524","2,101,297"
Other Asia Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"75,567","77,307","79,164","81,010","82,834","84,757","86,721","88,725","90,769","92,962","95,144","97,367","99,699","102,125","104,330","106,563","109,032","111,536","114,194","116,915","119,494","122,067","124,844","127,652","130,535","133,371","136,290","139,302","154,332","175,821","204,180","233,750","271,158","303,368","336,451","349,367","404,150","425,035","468,066","511,699","520,171","528,767","537,415","546,020","554,631","563,051","571,323","579,629","595,196","573,669","581,441","588,309","595,685","600,000","600,000","600,000","600,000","600,000"
Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,,,,,,,,,"2,759,242","2,875,280","2,922,422","3,180,426","2,838,827","2,796,154","2,820,380","2,890,569","3,097,902","3,156,283","3,440,034","3,164,081","3,098,265","3,436,451","3,715,860","3,662,736","3,849,992","4,006,781","3,843,952","3,972,568","4,046,362","4,333,053","4,665,378","5,033,175","4,781,093","4,879,918","4,924,156","4,855,375","5,079,687","5,395,334","5,679,201","5,838,970","5,871,898","6,123,127","6,104,192","6,144,636","5,719,020","6,312,365","8,063,849","8,037,337","8,100,719","8,096,082","12,840,645","14,849,345","15,612,833","15,785,882","16,858,282","17,481,383","18,104,644","18,477,388","19,073,458","19,068,934","20,138,812","21,029,101","21,620,534","22,653,620","23,156,917","23,534,826","23,535,296","23,673,473","24,080,295","24,520,551","24,819,138","25,980,648","26,460,380","26,315,407","24,315,207","25,130,885","27,009,433","26,333,920","26,966,242","21,901,931","18,516,965","17,215,242","13,701,281","12,724,362","12,518,375","11,305,428","12,547,957","11,261,139","11,327,202","12,564,369","13,606,952","13,416,199","13,822,373","14,099,613","14,551,842","13,678,897","11,601,180","10,880,816","10,987,067","11,368,040","10,911,705","9,487,491","1,606,996","1,635,931","3,645,838","3,604,891","3,764,250","3,502,968","3,599,404","3,751,080","499,609","542,908","635,283","626,591","753,519","16,385,708","16,571,568","17,101,835","17,285,047","16,961,232","17,480,772","17,650,464","17,721,083","17,989,269","18,705,784","18,933,300","49,209,389","49,955,237","52,902,992","56,314,453","57,676,047","60,149,031","62,227,833","64,268,281","67,975,788","71,494,044","73,829,538","76,815,293","81,379,503","83,875,254","85,977,498","88,521,490","90,706,906","93,856,920","95,745,648","96,604,494","98,478,056","100,058,384","101,864,387","101,763,220","103,174,164","104,978,868","106,738,717","111,941,596","115,244,083","120,752,749","123,249,508","126,549,092","126,436,961","129,767,054","135,249,524","140,479,939","140,777,132","140,386,867","148,075,488","147,368,337","149,652,740","142,935,539","147,496,541","148,267,346","154,281,896","163,499,322","172,388,229","175,775,161","177,017,259","180,103,361","183,674,552","186,581,769","186,993,172","187,009,824","184,766,378","183,501,444","184,964,595","188,200,165"
Unnamed: 55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coeff. of variation,1.1,1.08,1.05,1.04,1.02,1.1,0.99,0.95,1.33,1.32,1.31,1.31,1.35,1.38,1.37,1.35,1.34,1.34,1.31,1.28,1.22,1.22,1.2,1.48,1.24,1.27,1.5,1.24,1.25,1.53,1.27,1.28,1.56,1.27,1.27,1.32,1.58,1.33,1.33,1.6,1.35,1.35,1.34,1.6,1.59,1.66,1.53,1.54,1.64,1.64,1.44,1.37,1.36,1.35,1.38,1.38,1.38,1.37,1.28,1.26,1.4,1.31,1.33,1.45,1.44,1.44,1.44,1.43,1.43,1.42,1.42,1.41,1.43,1.41,1.4,1.4,1.39,1.4,1.34,1.55,1.58,1.58,1.74,1.64,1.31,1.44,1.34,1.39,1.31,1.39,1.47,1.48,1.51,1.48,1.5,1.39,1.32,1.32,1.36,1.4,1.18,1.3,1.09,1.05,1.39,1.37,1.39,1.42,1.08,1.42,1.02,0.95,1.01,1.01,0.96,1.58,1.56,1.65,1.64,1.61,1.59,1.58,1.54,1.52,1.52,1.52,2.03,2.07,2.04,2.04,2.02,2,1.97,1.96,1.97,1.93,1.94,1.91,1.87,1.87,1.87,1.86,1.85,1.82,1.84,1.85,1.85,1.83,1.81,1.81,1.76,1.74,1.74,1.68,1.63,1.62,1.58,1.63,1.63,1.63,1.62,1.67,1.66,1.64,1.68,1.69,1.68,1.71,1.74,1.79,1.81,1.86,1.92,1.95,2.01,2.04,2.08,2.11,2.16,2.14,2.13,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"140,381","135,044","145,032","145,311","153,064","159,295","167,361","182,343","196,661","210,152","224,642","237,728","243,798","255,942","265,373","261,253","265,953","268,774","267,881","251,493","234,139","245,973","235,779","243,806","242,691","262,080","262,379","265,665","261,129","264,856","269,910","262,899","255,845","265,015","266,395","280,406","288,783","312,172","281,596","292,412","282,862","291,451","279,978","239,269","242,702","253,869","260,122","270,455","260,778","251,636","245,583","242,812","248,089","254,906","257,477","268,759","267,262","277,033"
Unnamed: 58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unnamed: 63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
