Country,France,Italy,Portugal,Spain,Austria,Bel-Lux,Denmark,Finland,Germany,Greece,Ireland,Netherlands,Sweden,Switzerland,United Kingdom,Other WEM,Bulgaria,Croatia,Georgia,Hungary,Moldova,Romania,Russia,Ukraine,Other ECA,Australia,New Zealand,Canada,United States,Argentina,Brazil,Chile,Mexico,Uruguay,Other LAC,Algeria,Morocco,South Africa,Tunisia,Turkey,Other AME,China,Hong Kong,India,Japan,Korea,Malaysia,Philippines,Singapore,Taiwan,Thailand,Other Asia Pacific,Other,World,0,Coeff. of variation,Norway,0,0,0,0,0,0,0,0,0
1886,"140,699","22,217",0,0,0,"26,103","15,048",0,0,0,0,0,0,0,"88,604",0,0,0,0,0,0,0,0,0,0,"8,898","1,813",0,"141,920",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06,0,0,0,0,0,0,0,0,0,0
1887,"153,174","25,150",0,0,0,"27,008","15,212",0,0,0,0,0,0,0,"88,567",0,0,0,0,0,0,0,0,0,0,"8,101","1,742",0,"136,730",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06,0,0,0,0,0,0,0,0,0,0
1888,"154,490","10,935",0,0,0,"26,731","15,348",0,"167,537",0,0,0,0,0,"89,252",0,0,0,0,0,0,0,0,0,0,"7,617","1,884",0,"145,757",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0
1889,"158,016","14,475",0,0,0,"25,898","15,477",0,"211,874",0,0,0,0,0,"92,573",0,0,0,0,0,0,0,0,0,0,"8,636","1,391",0,"155,040",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06,0,0,0,0,0,0,0,0,0,0
1890,"173,661","22,508",0,0,0,"28,285","15,599",0,"223,753",0,0,0,0,0,"98,960",0,0,0,0,0,0,0,0,0,0,"8,167","1,634",0,"167,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04,0,0,0,0,0,0,0,0,0,0
1891,"173,926","22,643",0,0,0,"29,834","16,847",0,"211,768",0,0,0,0,"7,976","100,931",0,0,0,0,0,0,0,0,0,0,"7,670","1,671",0,"174,452",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,0,0,0,0,0,0,0,0,0,0
1892,"180,768","23,747",0,0,0,"29,909","16,964",0,"213,985",0,0,0,0,"8,075","101,818",0,0,0,0,0,0,0,0,0,0,"7,296","1,724",0,"185,900",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,0,0,0,0,0,0,0,0,0,0
1893,"171,260","17,767",0,0,0,"29,988","17,088",0,"221,054",0,0,0,0,"7,813","97,765",0,0,0,0,0,0,0,0,0,0,"7,049",0,0,"193,625",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04,0,0,0,0,0,0,0,0,0,0
1894,"160,625","19,833",0,0,0,"30,003","17,255",0,"218,693",0,0,0,0,"6,831","97,925",0,0,0,0,0,0,0,0,0,0,"6,790",0,0,"174,094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0
1895,"161,595","16,018",0,0,0,"32,195","17,474",0,"216,561",0,0,0,0,"6,913","101,582",0,0,0,0,0,0,0,0,0,0,"6,561","1,583",0,"150,878",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,0,0,0,0,0,0,0,0,0,0
1896,"165,993","18,075",0,0,0,"22,729","17,263",0,"224,888",0,0,0,0,"7,751","104,541",0,0,0,0,0,0,0,0,0,0,"6,681",0,0,"135,918",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0
1897,"170,672","19,847",0,0,0,"29,335","17,505",0,"223,260",0,0,"20,826",0,"8,193","106,765",0,0,0,0,0,0,0,0,0,0,"6,614",0,0,"139,869",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,0,0,0,0,0,0,0,0,0,0
1898,"187,795","18,307",0,0,0,"28,133","17,754",0,"221,563",0,0,"20,662",0,"8,291","109,029",0,0,0,0,0,0,0,0,0,0,"7,001","1,733",0,"156,416",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17,0,0,0,0,0,0,0,0,0,0
1899,"182,862","19,088",0,0,0,"28,180","17,988",0,"235,805",0,0,"20,381",0,"8,027","115,388",0,0,0,0,0,0,0,0,0,0,"7,191","1,817",0,"167,453",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17,0,0,0,0,0,0,0,0,0,0
1900,"185,939","20,877",0,0,0,"31,714","18,209",0,"239,307",0,0,"21,134",0,"6,567","118,526",0,0,0,0,0,0,0,0,0,0,"7,969","1,937",0,"187,922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17,0,0,0,0,0,0,0,0,0,0
1901,"140,614","20,665",0,0,0,"33,461","18,210",0,"237,420",0,0,"21,249",0,"5,847","118,799",0,0,0,0,0,0,0,0,0,0,"8,873","2,100",0,"193,162",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16,0,0,0,0,0,0,0,0,0,0
1902,"131,503","21,183",0,0,0,"28,786","18,623",0,"235,637",0,0,"21,167",0,"5,922","109,760",0,0,0,0,0,0,0,0,0,0,"9,001","2,111",0,"201,057",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19,0,0,0,0,0,0,0,0,0,0
1903,"142,751","22,039",0,0,0,"18,542","17,510",0,"227,852",0,0,"21,071",0,"6,822","114,064",0,0,0,0,0,0,0,0,0,0,"7,996","2,158",0,"218,554",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0
1904,"157,716","24,995",0,0,0,"20,691","17,292",0,"231,224",0,0,"20,786",0,"7,326","110,362",0,0,0,0,0,0,0,0,0,0,"7,996","2,227",0,"226,009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0
1905,"143,933","26,958",0,0,0,"20,305","17,181",0,"216,983",0,0,"20,483",0,"6,472","104,874",0,0,0,0,0,0,0,0,0,0,"8,009","2,168",0,"225,514",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0
1906,"143,706","20,472",0,0,0,"20,322","16,775",0,"226,028",0,0,"20,782",0,"7,084","102,332",0,0,0,0,0,0,0,0,0,0,"7,312","2,345",0,"238,441",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23,0,0,0,0,0,0,0,0,0,0
1907,"134,290","22,424",0,0,0,"19,959","15,790",0,"241,364",0,0,"20,727",0,"7,172","104,094",0,0,0,0,0,0,0,0,0,0,"6,603","2,514",0,"261,144",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0,0,0,0,0,0,0,0,0,0
1908,"139,556","13,283",0,0,0,"20,973","16,714",0,"232,511",0,0,"20,309",0,"7,258","104,133",0,0,0,0,0,0,0,0,0,0,"5,494","2,559",0,"234,215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,0,0,0,0,0,0,0,0
1909,"139,771","9,778",0,0,0,"20,041","15,847",0,"260,560",0,0,"20,341",0,"6,902","101,506",0,0,0,0,0,0,0,0,0,0,"5,834","2,453",0,"226,204",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29,0,0,0,0,0,0,0,0,0,0
1910,"145,933","25,600",0,0,0,"19,345","16,283",0,"176,075",0,0,"15,575",0,"9,599","67,374",0,0,0,0,0,0,0,0,0,0,"6,284","2,639",0,"250,471",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0,0,0,0,0,0,0,0,0,0
1911,"163,989","23,258",0,0,0,"20,446","16,744",0,"191,556",0,0,"15,738",0,"5,286","79,672",0,0,0,0,0,0,0,0,0,0,"6,955","2,733",0,"260,086",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0,0,0,0,0,0,0,0,0,0
1912,"157,991","24,148",0,0,0,"24,516","15,611",0,"186,925",0,0,"16,020",0,"6,683","79,041",0,0,0,0,0,0,0,0,0,0,"7,288","2,990",0,"260,312",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,0,0,0,0,0,0,0,0
1913,"162,535","24,956",0,0,0,"21,311","14,348",0,"45,541",0,0,"16,026",0,"6,337","79,429",0,0,0,0,0,0,0,0,0,0,"7,451",0,0,"277,201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,0,0,0,0,0,0,0,0,0,0
1914,"83,367","37,901",0,0,0,"9,654","4,648",0,"66,757",0,0,"16,195",0,"1,364","56,180",0,0,0,0,0,0,0,0,0,0,"7,355","3,367",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0
1915,"82,581","31,905",0,0,0,"7,681","4,644",0,"113,253",0,0,"9,273",0,893,"46,803",0,0,0,0,0,0,0,0,0,0,"7,050","3,532",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,0,0,0,0,0,0,0,0
1916,"96,519","34,328",0,0,0,"9,237","5,195",0,"69,380",0,0,"9,383",0,"1,359","43,723",0,0,0,0,0,0,0,0,0,0,"5,496","2,929",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19,0,0,0,0,0,0,0,0,0,0
1917,"104,899","27,346",0,0,0,"9,739","5,791",0,"38,143",0,0,"8,051",0,"3,188","40,088",0,0,0,0,0,0,0,0,0,0,"4,500","2,835",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0
1918,"100,209","25,138",0,0,0,"8,503","6,552",0,"64,585",0,0,"7,765",0,"3,182","40,055",0,0,0,0,0,0,0,0,0,0,"3,568","2,144",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,0,0,0,0,0,0,0,0
1919,"104,490","23,468",0,0,0,"10,984","6,628",0,"62,969",0,0,"7,486",0,"4,062","38,623",0,0,0,0,0,0,0,0,0,0,"4,249",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18,0,0,0,0,0,0,0,0,0,0
1920,"98,670","24,309",0,0,0,"6,872","6,549",0,"80,989",0,0,"7,327",0,"3,644","35,116",0,0,0,0,0,0,0,0,0,0,"3,507",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,0,0,0,0,0,0,0,0,0,0
1921,"91,037","23,368",0,0,0,"8,555","6,406",0,"80,045",0,0,"7,267",0,"3,643","33,054",0,0,0,0,0,0,0,0,0,0,"3,574",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19,0,0,0,0,0,0,0,0,0,0
1922,"104,463","23,232",0,0,0,"9,691","6,411",0,"85,422",0,0,"7,102",0,"3,642","32,392",0,0,0,0,0,0,0,0,0,0,"3,952",494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,0,0,0,0,0,0,0,0,0,0
1923,"110,069","21,922",0,0,0,"11,758","7,014",0,"46,730",0,0,"8,866",0,"3,650","32,555",0,0,0,0,0,0,0,0,0,0,"4,454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0
1924,"94,648","32,135",0,0,0,"8,940","5,870",0,"66,960",0,0,0,0,"2,003","43,927",0,0,0,0,0,0,0,0,0,0,"4,549",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0
1925,"105,261","24,126",0,0,0,"9,817","6,891",0,"73,273",0,0,0,0,"3,761","34,155",0,0,0,0,0,0,0,0,0,0,"4,754",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0,0,0,0,0,0,0,0,0,0
1926,"105,935","24,333",0,0,0,"9,899","6,945",0,"73,811",0,0,0,0,"3,783","34,286",0,0,0,0,0,0,0,0,0,0,"4,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0,0,0,0,0,0,0,0,0,0
