,Country,France,Italy,Portugal,Spain,Austria,Bel-Lux,Denmark,Finland,Germany,Greece,Ireland,Netherlands,Sweden,Switzerland,United Kingdom,Other WEM,Bulgaria,Croatia,Georgia,Hungary,Moldova,Romania,Russia,Ukraine,Other ECA,Australia,New Zealand,Canada,United States,Argentina,Brazil,Chile,Mexico,Uruguay,Other LAC,Algeria,Morocco,South Africa,Tunisia,Turkey,Other AME,China,Hong Kong,India,Japan,Korea,Malaysia,Philippines,Singapore,Taiwan,Thailand,Other Asia Pacific,Other,World,Unnamed: 55,Coeff. of variation,Unnamed: 57,Norway
0,1835.0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,"41,094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
1,1836.0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,761",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
2,1837.0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,"36,521",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
3,1838.0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,726",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
4,1839.0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,"45,047",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
5,1840.0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,329",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
6,1841.0,393,0,0,0,0,0,0,0,0,0,0,0,0,0,"35,043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
7,1842.0,413,0,0,0,"22,510",0,0,0,0,0,0,0,0,0,"32,805",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
8,1843.0,443,0,0,0,0,0,0,0,0,0,0,0,0,0,"30,945",0,0,0,0,0,0,0,0,0,0,"2,251",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,2.0,0.0,0
9,1844.0,340,0,0,0,"21,544",0,0,0,0,0,0,0,0,0,"39,026",0,0,0,0,0,0,0,0,0,0,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
10,1845.0,361,0,0,0,0,0,0,0,"12,958",0,0,0,0,0,"38,504",0,0,0,0,0,0,0,0,0,0,"1,624",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
11,1846.0,430,0,0,0,0,0,0,0,"15,109",0,0,0,0,0,"35,056",0,0,0,0,0,0,0,0,0,0,"2,210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
12,1847.0,386,0,0,0,0,0,0,0,"12,519",0,0,0,0,0,"36,069",0,0,0,0,0,0,0,0,0,0,"2,009",0,0,0,0,0,0,0,0,0,"31,961",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
13,1848.0,231,0,0,0,0,0,0,0,"9,061",0,0,0,0,0,"34,489",0,0,0,0,0,0,0,0,0,0,"3,389",0,0,0,0,0,0,0,0,0,"39,439",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
14,1849.0,215,0,0,92,0,0,0,0,"11,040",0,0,0,0,0,"36,232",0,0,0,0,0,0,0,0,0,0,"3,103",0,0,0,0,0,0,0,0,0,"42,703",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
15,1850.0,320,0,0,75,0,0,0,0,"11,610",0,0,0,0,0,"42,298",0,0,0,0,0,0,0,0,0,0,"2,468",0,0,0,0,0,0,0,0,0,"43,921",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
16,1851.0,332,0,0,70,0,0,0,0,"10,733",0,0,0,0,0,"40,953",0,0,0,0,0,0,0,0,0,0,"2,722",0,0,0,0,0,0,0,0,0,"41,670",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
17,1852.0,348,0,0,40,0,0,0,0,"11,854",0,0,0,0,0,"30,883",0,0,0,0,0,0,0,0,0,0,"3,759",0,0,0,0,0,0,0,0,0,"42,751",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
18,1853.0,448,0,0,53,0,0,0,0,"12,546",0,0,0,0,0,"50,141",0,0,0,0,0,0,0,0,0,0,"8,572",0,0,0,0,0,0,0,0,0,"30,918",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
19,1854.0,"15,498",0,0,32,0,0,0,0,"12,244",0,0,0,0,0,"49,442",0,0,0,0,0,0,0,0,0,0,"5,539",0,0,0,0,0,0,0,0,0,"17,863",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
20,1855.0,"41,710",0,0,82,0,0,0,0,"13,634",0,0,0,0,0,"40,673",0,0,0,0,0,0,0,0,0,0,"6,350",0,0,0,0,0,0,0,0,0,"11,882",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
21,1856.0,"34,248",0,0,232,0,0,0,0,"13,830",0,0,0,0,0,"43,105",0,0,0,0,0,0,0,0,0,0,"6,370",0,0,0,0,0,0,0,0,0,"17,877",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
22,1857.0,"62,844",0,0,"9,871",0,0,0,0,"13,093",0,0,0,0,0,"46,992",0,0,0,0,0,0,0,0,0,0,"7,197",0,0,0,0,0,0,0,0,0,"14,156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
23,1858.0,"11,466",0,0,"1,949",0,0,0,0,"14,093",0,0,0,0,0,"26,329",0,0,0,0,0,0,0,0,0,0,"4,128",0,0,0,0,0,0,0,0,0,"24,506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
24,1859.0,"12,873",0,0,269,0,0,0,0,"12,040",0,0,0,0,0,"37,257",0,0,0,0,0,0,0,0,0,0,"4,073",0,0,0,0,0,0,0,0,0,"33,355",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,0
25,1860.0,"18,331",0,0,"1,432","5,206",0,0,0,"10,525",0,0,0,0,0,"56,712",0,0,0,0,0,0,0,0,0,0,"3,025",0,0,0,0,0,0,0,0,0,"25,530",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"568,538",0.0,1.0,0.0,0
26,1861.0,"25,174",0,0,"1,592","5,206",0,0,0,"12,087",0,0,0,0,0,"50,245",0,0,0,0,0,0,0,0,0,0,"2,728",0,0,0,0,0,0,0,0,0,"26,611",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"472,158",0.0,1.0,0.0,0
27,1862.0,"12,131","16,120",0,893,"8,813",0,0,0,"12,088",0,0,0,0,0,"54,374",0,0,0,0,0,0,0,0,0,0,"3,314",0,0,0,0,0,0,0,0,0,"25,179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"484,430",0.0,1.0,0.0,0
28,1863.0,"10,288","18,577",0,"8,976","7,988",0,0,0,"13,343",0,0,0,0,0,"64,487",0,0,0,0,0,0,0,0,0,0,"1,467",0,0,0,0,0,0,0,0,0,"28,795",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"533,173",0.0,1.0,0.0,0
29,1864.0,"12,010","28,062",0,"15,256","6,194",0,0,0,"11,832",0,0,0,0,0,"70,246",0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,"32,104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"537,341",0.0,1.0,0.0,0
30,1865.0,"9,962","22,069",0,"10,273","6,243",0,0,0,"16,983",0,0,0,0,0,"64,871",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"37,887",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"566,412",0.0,1.0,0.0,0
31,1866.0,"8,189","20,394",63,"2,343","10,688",0,0,0,"19,705",0,0,0,0,0,"69,650",0,0,0,0,0,0,0,0,0,0,"2,426",0,0,0,0,0,0,0,0,0,"45,306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"612,113",0.0,1.0,0.0,0
32,1867.0,"20,394","16,843",61,"4,987","3,443",0,0,0,"21,374",0,0,0,0,0,"70,067",0,0,0,0,0,0,0,0,0,0,"1,108",0,0,0,0,0,0,0,0,0,"37,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"570,741",0.0,1.0,0.0,0
33,1868.0,"39,502","9,962",54,"1,046","4,059",0,0,0,"21,945",0,0,0,0,0,"77,071",0,0,0,0,0,0,0,0,0,0,402,0,0,0,0,0,0,0,0,0,"38,793",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"652,632",0.0,1.0,0.0,0
34,1869.0,"37,817","12,077",61,"4,721","4,091",0,0,0,"27,745",0,0,0,0,0,"78,121",0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,"35,842",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"644,513",0.0,1.0,0.0,0
35,1870.0,"12,661","7,482",51,205,"5,875",0,0,0,"41,503",0,0,0,0,0,"80,805",0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,"37,470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"611,873",0.0,1.0,0.0,0
36,1871.0,"14,776","5,813",62,274,"14,041",0,0,0,"32,797",0,0,0,0,0,"82,851",0,0,0,0,0,0,0,0,0,0,0,0,0,"41,071",0,0,0,0,0,0,"40,868",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"698,510",0.0,1.0,0.0,0
37,1872.0,"51,844","4,240",100,290,"19,396",0,0,0,"47,251",0,0,0,0,0,"89,376",0,0,0,0,0,0,0,0,0,0,0,0,0,"36,764",0,0,0,0,0,0,"36,116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"747,309",0.0,1.0,0.0,0
38,1873.0,"64,380","15,264",76,197,"12,871",0,0,0,"81,087",0,0,0,0,0,"98,569",0,0,0,0,0,0,0,0,0,0,"2,355",0,0,"37,449",0,0,0,0,0,0,"25,805",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"868,741",0.0,1.0,0.0,0
39,1874.0,"68,063","11,429",85,234,"9,113",0,0,0,"64,668",0,0,0,0,0,"82,897",0,0,0,0,0,0,0,0,0,0,"2,223",0,0,"36,022",0,0,0,0,0,0,"27,892",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"704,454",0.0,1.0,0.0,0
40,1875.0,"29,183","5,420",83,324,"10,620",0,0,0,"69,038",0,0,0,0,0,"83,781",0,0,0,0,0,0,0,0,0,0,"1,893",0,0,"26,631",0,0,0,0,0,0,"33,342",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"852,841",0.0,1.0,0.0,0
41,1876.0,"67,640","7,244",89,353,"9,116",0,0,0,"64,719",0,0,0,0,0,"90,697",0,0,0,0,0,0,0,0,0,0,0,0,0,"19,659","48,214",0,0,0,0,0,"35,879",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"715,308",0.0,1.0,0.0,0
42,1877.0,"70,736","10,029",72,334,"9,236",0,0,0,"59,111",0,0,0,0,0,"88,961",0,0,0,0,0,0,0,0,0,0,"2,415",0,0,"18,671","65,018",0,0,0,0,0,"39,907",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"772,431",0.0,1.0,0.0,0
43,1878.0,"160,291","4,201",114,473,"8,545",0,0,0,"56,397",0,0,0,0,0,"74,794",0,0,0,0,0,0,0,0,0,0,960,0,0,"16,317","54,413",0,0,0,0,0,"29,494",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"893,460",0.0,1.0,0.0,0
44,1879.0,"293,811","2,918",273,533,"10,658",0,0,0,"106,332",0,0,0,0,0,"68,931",0,0,0,0,0,0,0,0,0,0,"1,927",0,0,"17,154","54,683",0,0,0,0,0,"36,238",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"1,051,982",0.0,2.0,0.0,0
45,1880.0,"722,057","3,084",127,666,"2,986",0,0,0,"47,420",0,0,0,0,0,"79,036",0,0,0,0,0,0,0,0,0,0,0,0,0,"18,164","51,104",0,0,0,0,0,"30,481",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"1,336,301",0.0,2.0,0.0,0
46,1881.0,"783,881","3,705",106,688,"3,020","19,800","3,362",0,"48,550",0,0,"9,400",0,"125,956","74,087",0,0,0,0,0,0,0,0,0,0,"1,227",0,0,"19,724","68,770",0,0,0,0,0,"38,769",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"1,380,899",0.0,2.0,0.0,0
47,1882.0,"753,714","5,996",105,878,"3,941","19,800","3,392",0,"54,728",0,0,"9,400",0,"124,656","71,445",0,0,0,0,0,0,0,0,0,0,332,0,0,"21,302","51,104",0,0,0,0,0,"39,381",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"1,410,244",0.0,2.0,0.0,0
48,1883.0,"897,979","4,585",0,"2,286","4,187","19,800","3,419",0,"56,158",0,0,"9,400",0,"123,426","70,736",0,0,0,0,0,0,0,0,0,0,"3,907",0,0,"31,688","62,863",0,0,0,0,0,"24,904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"1,554,657",0.0,2.0,0.0,0
49,1884.0,"812,987","11,506",0,923,"3,919","19,800","3,456",0,"58,436",0,0,"9,400",0,"122,196","68,669",0,0,0,0,0,0,0,0,0,0,635,0,0,"11,654","80,699",0,0,0,0,0,"17,886",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"1,416,804",0.0,2.0,0.0,0
